video_id,title,channel_name,published_at,duration,view_count,like_count,comment_count,total_words,sensitive_count,sensitive_ratio,classification,found_terms,ad_status
PlU5VHTlWYY,Probably Cancelled | The Decline of the Left w/Alex McKay,midwesternmarx,2024-10-16,PT1H13M47S,7012,453,147,12516,96,0.767,Likely Monetised,"god, destroy, hitler, genocide, racism, hell, prostitution, damage, attack, weapon",Yes
QFOO1RWnuK8,China is the New Land of the Free! This Beer Video Proves it!,midwesternmarx,2024-10-09,PT4M45S,5017,345,143,745,11,1.4765,Likely Monetised,"god, crime, insane, alcoholic, shoot, beer",Yes
Qfpj5qQr9KA,How Men Become Aziz Ansari,olurinatti,2025-01-31,PT27M59S,503983,36239,2665,6342,176,2.7751,Uncertain,"judge, kill, vagina, harassment, attack, assault, sexist, sexual, strike, evil",Yes
Qo3EehSbx8o,It's OVER For Democrat Cities,Actual Justice Warrior,2025-11-21,PT16M28S,63177,3135,686,3173,12,0.3782,Likely Monetised,"die, majority, damage, false, death, tax, war",No
R60kc-dq0bo,Why Sinners is Hollywood’s Worst Nightmare,olurinatti,2025-04-30,PT30M9S,383838,28668,2469,6029,165,2.7368,Uncertain,"damn, judge, god, racism, racist, murder, majority, evil, wrong, pain",Yes
R_qJQx-DsK0,Biden Plans to Bring Back Critical Race Theory,The Podcast of the Lotus Eaters,2020-11-10,PT10M18S,14457,1256,165,2037,39,1.9146,Likely Monetised,"white supremacy, sex, judge, evil, god, racism, black, black lives matter, racist, insane",No
RyxWCWciutM,"Affirmative Action is Gone, Now What? ​⁠| OLAY & FRIENDS",olurinatti,2023-07-09,PT1H16M51S,63561,4545,331,15420,333,2.1595,Uncertain,"damn, god, destroy, kill, racism, hell, racist, attack, false, all lives matter",No
SmpkdPm9eeQ,How the U.S. Keeps Losing its Wars,Three Arrows,2021-10-29,PT40M53S,388784,25946,2751,2261,95,4.2017,Likely Demonetised,"worst, die, corruption, hell, black, nuclear, recovery, terrorist, fight, damage",No
T2hSaSzeKeY,Diddy Is Worse Than You Think | OLAY & FRIENDS,olurinatti,2024-04-28,PT1H15M56S,48044,2924,167,15820,425,2.6865,Uncertain,"damn, slave, jail, god, destroy, kill, judge, racism, hell, abusive",No
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,Actual Justice Warrior,2022-10-16,PT33M50S,51787,3010,822,6598,74,1.1216,Likely Monetised,"destroy, kill, nonsense, murder, weapon, false, marijuana, death, harass, wrong",Yes
TEdqxsIjZo0,Kendrick & Hip Hop's Beef with Drake: Round 1 | OLAY & FRIENDS,olurinatti,2024-05-05,PT1H37M38S,124245,6019,795,18768,234,1.2468,Likely Monetised,"damn, god, kill, racist, nonsense, attack, murder, bitch, gun, violence",No
Ted1IrlzkiY,Imperialism the Highest Stage of Capitalism-CH 8: Decay of Capitalism,midwesternmarx,2021-01-03,PT20M57S,2408,216,10,3851,22,0.5713,Likely Monetised,"slave, destroy, corruption, depression, opposition, fight, insane, pandemic, dictator, inflation",Yes
Tpj9Ydhy1nA,Cuba Submits Official Request to Join BRICS!!,midwesternmarx,2024-10-09,PT11M11S,2439,271,44,1879,5,0.2661,Likely Monetised,"criminal, destroy, gun, threat",No
U6_jQRXTprM,INTERVIEW with HUGO CHAVEZ TERAN on VENEZUELA'S SUCCESS AND U.S. IMPERIALISM,midwesternmarx,2024-12-30,PT10M2S,2225,205,17,1359,0,0.0,Likely Monetised,,Yes
UL648Ernf9s,Zionism Versus Revolutionary Yiddishland | Educate Against Genocide Class 2,midwesternmarx,2023-12-22,PT2H15M50S,1214,123,7,21422,236,1.1017,Likely Monetised,"jail, destroy, kidnap, kill, chemical, god, hitler, genocide, hell, concentration camp",Yes
USoy-VxpbCM,Joe Rogan and Tim Pool vs Twitter,Actual Justice Warrior,2019-03-09,PT17M45S,34839,1873,292,3487,48,1.3765,Likely Monetised,"destroy, kill, bounty, harassment, nonsense, scum, attack, false, violence, strike",Yes
VC4sAaV1eBs,Fox News: How To Whitewash an Atrocity,Three Arrows,2019-12-01,PT32M31S,817097,43082,4030,5228,111,2.1232,Uncertain,"god, judge, jail, kill, destroy, racist, nonsense, attack, gun, weapon",Yes
VNRZapESOqs,Israel Admits to Targeting Civilians,midwesternmarx,2023-12-18,PT3M45S,407,41,2,391,6,1.5345,Likely Monetised,"criminal, damage, attack, kill",No
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,Actual Justice Warrior,2024-03-04,PT18M9S,34396,2515,690,3525,50,1.4184,Likely Monetised,"jail, kill, racism, racist, attack, worst, corruption, 911, mug, bail",Yes
W-0PKr2jWXY,Is the USA a Black Country?,midwesternmarx,2025-08-12,PT3M57S,1922,162,28,614,28,4.5603,Likely Demonetised,"white supremacy, slave, racism, black, fight, slavery, white, segregation, war, strike",No
WL0M5yP83ko,"PODCAST #1 AMERICAN SOCIALISM, VENEZUELA, AND MORE",midwesternmarx,2020-12-15,PT57M40S,2038,170,24,9707,97,0.9993,Likely Monetised,"slave, god, destroy, kidnap, kill, racism, hell, nonsense, murder, suicide",Yes
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,Actual Justice Warrior,2025-07-17,PT15M36S,53801,3323,897,3081,63,2.0448,Uncertain,"damn, god, racist, attack, puberty, inflation, worst, terror, procedure, sterilize",No
WuJXVrT7et0,Eddie's Virtual 28th Birthday Party- Power Hour,midwesternmarx,2025-04-10,PT1H16M11S,718,59,11,12276,121,0.9857,Likely Monetised,"god, destroy, judge, bastard, hitler, genocide, nonsense, attack, weapon, supremacist",Yes
X5apTaxas4Y,Antonio Gramsci on Ideology,midwesternmarx,2025-06-06,PT4M57S,1661,164,15,930,5,0.5376,Likely Monetised,"defeat, prison, war, false",No
XB04fw68cJg,Flashback: Trump calls out Bush family for Iraq War,midwesternmarx,2021-02-18,PT11M2S,1392,209,23,2183,38,1.7407,Likely Monetised,"torture, prison, die, destroy, opposition, majority, racist, kkk, attack, weapon",No
XVphrchN5G4,Is There a Baby Mama Crisis in Black Hollywood? | OLAY & FRIENDS,olurinatti,2024-11-24,PT1H21M22S,101239,5074,384,17635,143,0.8109,Likely Monetised,"damn, god, jail, dumbass, destroy, kill, judge, hell, abusive, thug",Yes
Xmq6MvaKphk,Midwestern Marx Podcast #8 Talking with BayArea415 about Socialism in China,midwesternmarx,2021-05-15,PT1H1M25S,5524,362,67,10305,61,0.5919,Likely Monetised,"god, destroy, genocide, attack, opposition, death, evil, wrong, fight, shoot",Yes
XoBaG_E81j8,Glen Greenwald Dismantles Ben Shapiro' On Yemen,midwesternmarx,2024-01-20,PT26M14S,4670,308,35,5154,112,2.1731,Uncertain,"god, destroy, kill, genocide, hell, attack, weapon, violence, terror, majority",Yes
Y07gja_21gQ,Gender Propaganda in Kindergarten,Actual Justice Warrior,2018-05-02,PT5M35S,14345,443,112,1137,33,2.9024,Uncertain,"sex, transgenderism, dysphoria, discrimination, sexist, wrong, hell, majority, fight, puberty",No
Y8MsJeThWmU,How Transphobia Hurts Black Women,olurinatti,2024-03-14,PT17M4S,81443,8687,548,3319,68,2.0488,Uncertain,"damn, god, destroy, kill, racism, attack, gun, false, murder, violence",Yes
YHcsuYFlKDM,New York is Falling Apart & Here's Why,olurinatti,2025-01-09,PT16M30S,110547,11435,852,3775,118,3.1258,Likely Demonetised,"damn, jail, destroy, kill, murder, gun, attack, violence, mentally, procedure",Yes
YWmG96rdvu4,The Last Political Episode of 2024 | OLAY & FRIENDS,olurinatti,2024-11-10,PT1H16M21S,0,3376,547,15430,130,0.8425,Likely Monetised,"damn, god, jail, kill, racism, hell, concentration camp, racist, attack, inflation",No
YvAFRa9aPq4,How Crime Data Is Manipulated,Actual Justice Warrior,2023-11-11,PT18M20S,100260,5719,932,3391,114,3.3618,Likely Demonetised,"kill, robbery, crime, assault, racism, black, black lives matter, criminal, fight, dead",No
Z6rji1fKrZ8,How John Oliver can save Sargon,Actual Justice Warrior,2017-09-11,PT6M28S,12695,452,64,1285,22,1.7121,Likely Monetised,"destroy, die, lawsuit, crybaby, harass, irrelevant, bitter, fight, damage, regressive",Yes
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,Actual Justice Warrior,2018-12-08,PT21M43S,907000,37484,5972,4358,196,4.4975,Likely Demonetised,"judge, destroy, kill, abusive, racist, cringy, weapon, gun, false, murder",Yes
ZPSLKEs_1a4,Anita vs The Mandalorian,Actual Justice Warrior,2019-12-01,PT13M51S,25933,1580,420,2623,23,0.8769,Likely Monetised,"worst, wrong, sexist, nonsense, damage, villain, controversy, war",Yes
ZvoU7VEqR7M,Biden Launches Missiles Into Syria. CNN Applauds,midwesternmarx,2021-02-26,PT11M48S,3465,465,39,2205,64,2.9025,Uncertain,"sex, assassinate, kill, court, racism, nuclear, propaganda, attack, murder, pandemic",Yes
_0FKAMdP3nI,"Iran Attacked by Terrorists! Will ""lame duck"" President Trump invade Iran?",midwesternmarx,2020-12-02,PT8M39S,778,124,24,1552,37,2.384,Uncertain,"assassinate, worst, terror, lawsuit, evil, destroy, kill, bounty, nuclear, ira",No
_9ectEMceBk,Game Of Thrones Season 7 Ep. 1 review (Spoilers),Actual Justice Warrior,2017-07-19,PT10M1S,217,12,13,2347,31,1.3208,Likely Monetised,"assassinate, worst, die, kill, defeat, kidnap, pain, black, dead, threat",No
_BIMxxfRBX4,The little 50.000 Subscribers Q&A,Three Arrows,2018-09-07,PT14M33S,56684,2471,384,3185,45,1.4129,Likely Monetised,"concentration camp, damage, attack, violence, shit, nazi, majority, wrong, threat, minority",Yes
_G5YDHRys9U,What is NEW about U.S. IDEOLOGY today?,midwesternmarx,2024-12-12,PT8M32S,3756,329,28,1240,10,0.8065,Likely Monetised,"threat, prison, fight, majority",Yes
_M4bPbcN9TY,ACP Executives React to Liberal Election Meltdowns,midwesternmarx,2024-11-07,PT13M33S,6205,538,157,2146,20,0.932,Likely Monetised,"god, terror, prison, kill, crybaby, hell, hang, fight, insane, weapon",No
_Ux2HtHsN64,CAN TRAORE AND THE AES HELP TO FREE AFRICA? | AHMED KABALLO,midwesternmarx,2026-02-09,PT1H7M5S,2168,262,25,10828,83,0.7665,Likely Monetised,"slave, judge, destroy, kidnap, kill, genocide, abusive, attack, gun, weapon",No
a0g0BDEid8M,Who's at Fault for the Refugee Crisis?,Three Arrows,2018-04-20,PT25M31S,256132,12701,2075,5066,44,0.8685,Likely Monetised,"damn, judge, destroy, kill, chemical, attack, weapon, violence, terror, procedure",No
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,Actual Justice Warrior,2025-11-19,PT27M39S,123919,6748,4670,5511,91,1.6512,Likely Monetised,"god, dumbass, kill, hell, racist, attack, gun, false, 9/11, violence",No
aI6cyXovV34,EPSTEIN CLASS WANTS REGIME CHANGE IN IRAN | JENNIFER KINGS,midwesternmarx,2026-02-07,PT1H7M41S,1945,202,19,11436,146,1.2767,Likely Monetised,"slave, damn, god, kill, genitals, genocide, hell, prostitution, weapon, violence",No
aKKtJpIz02g,They Were BEGGING For Him To Be White,Actual Justice Warrior,2025-12-05,PT12M,68629,4073,945,2329,74,3.1773,Likely Demonetised,"evil, terror, kill, crime, discrimination, racism, black, hell, bounty, terrorist",No
aMvhVSL3cKo,Eddie Liger Smith Free Palestine Tik Tok Compilation,midwesternmarx,2021-05-20,PT7M19S,1222,165,10,1615,30,1.8576,Likely Monetised,"terror, die, kill, crime, genocide, opposition, terrorist, fight, racist, murder",No
aV5e5xbnqiw,Marx on the Individual Part 2/2 | Weekend Podcast #26,The Podcast of the Lotus Eaters,2021-02-21,PT26M34S,21747,1527,165,4422,20,0.4523,Likely Monetised,"slave, oppressor, die, kill, wrong, slavery, death",Yes
afE23ZLGBKE,Carlos Garrido Reports from Caracas Venezuela,midwesternmarx,2024-07-27,PT6M27S,2160,323,81,1116,17,1.5233,Likely Monetised,"terror, worst, die, stupid, opposition, fight, weapon, dictator, violence, war",No
ak7Ig-f4Jkw,WHY NORTH KOREA IS THE MOST FREE AND DEMOCRATIC COUNTRY ON EARTH,midwesternmarx,2025-06-24,PT3M8S,4895,285,199,499,0,0.0,Likely Monetised,,No
b8AcmzqFdPM,Jordan Peterson Doesn't Understand Nazism,Three Arrows,2018-05-04,PT20M10S,896364,33357,8253,3869,143,3.696,Likely Demonetised,"damn, jail, gypsy, destroy, kill, hitler, genocide, hell, racist, murder",No
bBj6CVPz9_Q,Marxist Materialism: A Philosophical Development,midwesternmarx,2020-11-28,PT41M53S,2024,182,12,6125,10,0.1633,Likely Monetised,"god, destroy, die, stupid, dead, white, transition",Yes
bKwXuwuAOFw,When the U.S. Asked Israel for Advice on Occupying Iraq,midwesternmarx,2023-12-25,PT2M20S,860,133,11,411,13,3.163,Likely Demonetised,"torture, destroy, prison, suppress, fight, weapon, death, war",No
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,Actual Justice Warrior,2023-01-26,PT26M44S,746304,25340,5361,5515,32,0.5802,Likely Monetised,"sex, virus, worst, judge, pregnant, inflation, recession, bitter, black, hang",Yes
bUMpdmaa-Kg,Probably Cancelled | Multipolarity Rising | Russia's Relations w/DPRK&Vietnam | Don Courter,midwesternmarx,2024-07-12,PT1H6M9S,3214,271,84,12105,97,0.8013,Likely Monetised,"jail, destroy, kill, chemical, hell, concentration camp, racist, attack, weapon, violence",No
bknH4NFM_YU,Noah's Show | Noah Humiliates a Neo-n*zi and More!,midwesternmarx,2024-10-22,PT2H8M55S,1195,116,30,15757,100,0.6346,Likely Monetised,"god, jail, kidnap, bastard, kill, genocide, hell, nonsense, attack, gun",No
bnaNg6EQjZw,"TS Madison on Relatability, Haters, Beyonce, Mo'Nique & Taking Up Space | ICONIC INTERVIEW",olurinatti,2024-03-24,PT56M6S,23330,1853,105,11080,77,0.6949,Likely Monetised,"damn, sex, god, stupid, vagina, wrong, black, hell, majority, hate",Yes
c2K1TfMFuNo,Hasan Piker Calls the ACP Federal Agents at Cambridge University,midwesternmarx,2024-12-05,PT2H29M37S,5729,298,316,25205,212,0.8411,Likely Monetised,"damn, god, destroy, kill, racism, hell, harassment, nonsense, damage, attack",Yes
cEFTxxx9Z4k,Unpacking Kamala's Run & Ana Kasparian's Grift | OLAY & CHILL,olurinatti,2024-11-02,PT1H14M4S,0,5777,833,16900,174,1.0296,Likely Monetised,"damn, god, destroy, bastard, hitler, racism, genocide, racist, attack, gun",No
cUhY_gefO4c,Why Serial Killers Aren’t “Monsters”,olurinatti,2025-12-31,PT1H45M5S,338668,22360,2557,20592,480,2.331,Uncertain,"nipple, jail, judge, kidnap, kill, destroy, god, racism, hell, harassment",Yes
dDyhSMW6jgE,Kendrick & Hip Hop’s Beef with Drake: Round 3 | OLAY & FRIENDS,olurinatti,2024-06-30,PT1H7M48S,41283,2194,332,14490,64,0.4417,Likely Monetised,"damn, judge, god, abusive, attack, murder, gun, violence, worst, hypocrite",Yes
dLZ3IVhZyo4,"Foreign on Being a Progressive Bahamian, Caribbean Values & American Audiences",olurinatti,2024-06-27,PT56M14S,21728,1587,124,11941,81,0.6783,Likely Monetised,"damn, god, kill, racist, damage, violence, majority, strike, torture, pain",Yes
e4b3aOFjqUk,"PODCAST #5: HUEY NEWTON""S REVOLUTIONARY SUICIDE, BLACK PANTHERS, AND MORE",midwesternmarx,2021-02-01,PT1H19M28S,3783,312,31,15540,220,1.4157,Likely Monetised,"slave, jail, god, destroy, kill, hitler, racism, genocide, hell, racist",No
eEJsv7NStgI,Why is Everyone Hating on Angel Reese?,olurinatti,2023-04-06,PT15M57S,15513,1894,174,2930,86,2.9352,Uncertain,"damn, racism, hell, harassment, racist, attack, hypocrite, assault, doxing, bigot",No
eLBfjvzPUP4,Men For Kamala Ad Is The WORST,Actual Justice Warrior,2024-10-12,PT17M23S,90506,6236,2522,3686,17,0.4612,Likely Monetised,"sex, god, judge, evil, die, wrong, hell, black, bitter, dead",Yes
e_CfPQ8znRE,Jussie Smollett Convicted Of HOAX,Actual Justice Warrior,2021-12-11,PT20M35S,71497,4964,1158,3950,92,2.3291,Uncertain,"jail, kill, racist, attack, murder, false, weapon, inflation, ira, suicide",No
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,Actual Justice Warrior,2025-11-26,PT16M31S,172095,8833,3790,2914,44,1.51,Likely Monetised,"judge, prosecutor, worst, god, dumbass, crime, wrong, hell, majority, criminal",Yes
fBawKNeZbqc,Joe Rogan On Gaddafi & Libya,midwesternmarx,2024-01-10,PT2M5S,4892,458,30,408,6,1.4706,Likely Monetised,"slave, kill, death, slavery, disaster",Yes
fIqdMDe2pjs,Why Greg Abbott is The Most Dangerous Man in America,olurinatti,2024-04-20,PT1H25M12S,119211,9108,1428,16669,445,2.6696,Uncertain,"slave, damn, judge, destroy, jail, kill, god, chemical, dumbass, racism",Yes
fnqrarfzGSA,Black LGBT People are Still Black | OLAY & FRIENDS,olurinatti,2023-08-06,PT1H19M,53424,4107,341,15894,288,1.812,Likely Monetised,"slave, damn, god, destroy, boob, kill, hell, abusive, racist, nonsense",No
fvSzQMNhlfk,"Conscious Lee on TikTok Fame, The Value of Education, Controversy, Accountability & Afro-Pessimism",olurinatti,2024-06-02,PT1H6M43S,18576,1620,100,16032,242,1.5095,Likely Monetised,"damn, slave, jail, god, kill, racism, genocide, hell, racist, nonsense",Yes
gNfvSqHk-8U,Probably Cancelled | Burning Man is an Inside Job: Psychedelic Culture as Bio-Warfare w/John Potash,midwesternmarx,2025-01-05,PT1H3M12S,3240,298,78,10826,150,1.3856,Likely Monetised,"god, gypsy, judge, kill, chemical, hell, lsd, heroin, thug, racist",No
gUHU0lNgKXY,Sweden is a War Zone,The Podcast of the Lotus Eaters,2025-01-31,PT25M49S,369994,18984,6851,4504,79,1.754,Likely Monetised,"god, destroy, kill, robbery, damage, attack, gun, murder, violence, worst",Yes
gfHXJRqq-qo,Guns in the Third Reich - A Response to Ben Shapiro and Others,Three Arrows,2018-03-23,PT22M19S,928737,41650,8246,4613,178,3.8587,Likely Demonetised,"destroy, kill, hitler, genocide, concentration camp, nonsense, attack, gun, weapon, murder",Yes
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @AlfBenny,Actual Justice Warrior,2022-11-23,PT1H50M35S,97869,4308,1000,18688,321,1.7177,Likely Monetised,"damn, god, jail, destroy, kill, boob, pedo, genocide, hell, nonsense",No
grd35B5dl9Y,The 7 Deadly Sins of Black Politicians,olurinatti,2024-11-30,PT52M55S,114913,8214,482,10585,308,2.9098,Uncertain,"damn, god, jail, kill, bastard, genocide, racism, hell, racist, attack",Yes
gyFTPYmlx3Q,THE CONTROLLED OPPOSITION OF ZOHRAN MAMDANI | NIKO HOUSE,midwesternmarx,2026-01-11,PT1H20M34S,2353,249,46,16723,153,0.9149,Likely Monetised,"damn, god, judge, dumbass, kill, kidnap, hitler, destroy, racism, genocide",Yes
h-reYV5NteM,How a TikTok Star Ended Up in Prison,olurinatti,2024-07-24,PT18M35S,41051,4385,295,3692,91,2.4648,Uncertain,"jail, kidnap, kill, harassment, abusive, murder, gun, violence, suicide, worst",Yes
hAzJPldtt3Y,"Jamaal Bowman on the Influence of AIPAC, Calling for a Ceasefire, Reparations & Reelection",olurinatti,2024-06-10,PT50M50S,11242,1301,103,9189,164,1.7847,Likely Monetised,"damn, jail, god, kill, hitler, genocide, racism, hell, thug, racist",No
hBGU6bwB60k,What is Abolition?,olurinatti,2023-05-18,PT13M28S,31762,3923,286,2431,107,4.4015,Likely Demonetised,"jail, kill, child porn, murder, incest, violence, pornography, assault, majority, bail",Yes
hUFvG4RpwJI,Was Hitler a Socialist?,Three Arrows,2018-09-28,PT42M43S,1020267,43894,14295,7300,194,2.6575,Uncertain,"damn, jail, destroy, kill, hitler, genocide, harassment, concentration camp, racist, murder",Yes
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,Actual Justice Warrior,2025-05-09,PT15M43S,66878,4128,2187,3265,47,1.4395,Likely Monetised,"god, evil, stupid, black, racist, nonsense, scum, hate, white, strike",No
hV_pjx5HRX0,From MLK's Civil Rights Movement to Fain and the UAWs New Labor Movement,midwesternmarx,2024-01-12,PT16M18S,697,76,8,2530,37,1.4625,Likely Monetised,"neo-nazi, torture, destroy, die, kill, evil, racism, nazi, black, racist",Yes
hYjNLp6QXAY,Biden Victory Means 4 Years of Trump Support Wasted for UK-US Trade Deal,The Podcast of the Lotus Eaters,2020-11-10,PT8M48S,14052,1144,135,1986,13,0.6546,Likely Monetised,"virus, kill, wrong, ira, racist, hate, burn, white, war",Yes
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,Actual Justice Warrior,2019-03-03,PT6M37S,14929,1411,352,1206,76,6.3018,Likely Demonetised,"vandalism, jail, kill, hitler, harassment, racist, nazi, neo-nazi, evil, wrong",No
iYTuwtw7yvw,Diddy is Going to Prison | OLAY & FRIENDS,olurinatti,2024-09-22,PT1H15M33S,63304,3230,268,16034,236,1.4719,Likely Monetised,"slave, damn, god, jail, destroy, vagina, hell, abusive, attack, gun",Yes
iwXD625QpRI,The Detrans Wave Is Coming,The Podcast of the Lotus Eaters,2022-06-30,PT25M4S,376276,17061,3290,5248,60,1.1433,Likely Monetised,"god, judge, destroy, kill, nonsense, damage, puberty, mentally, pregnant, assault",No
jSSU1QUAAlQ,Why SJW Characters Fail,Actual Justice Warrior,2019-03-19,PT14M2S,31233,1623,331,2645,32,1.2098,Likely Monetised,"judge, destroy, evil, kill, worst, wrong, stupid, suppress, racist, threat",Yes
jzhuS6e7OcI,Most Absurd Debate Ever? Explaining Browderism to an ACP Hater,midwesternmarx,2024-12-02,PT15M7S,1897,110,39,2611,20,0.766,Likely Monetised,"god, wrong, majority, minority, violence, flag",Yes
k9YNL7mzcfM,The GREAT 10.000+ Subscriber Q&A!,Three Arrows,2018-04-05,PT25M47S,55638,2134,320,5049,71,1.4062,Likely Monetised,"god, kill, nazi, majority, death, prison, graffiti, fight, shoot, white",Yes
kEh-lDPLEIw,Communist Leaders Tier List- Part 2,midwesternmarx,2025-07-02,PT47M19S,3550,144,25,7804,83,1.0636,Likely Monetised,"damn, slave, god, destroy, kill, hell, racist, murder, gun, attack",Yes
kL_zFC2EcXk,Ghosts of Plum Run. Audiobook and Analysis. Part. 1,midwesternmarx,2021-04-11,PT31M51S,1040,30,6,4815,46,0.9553,Likely Monetised,"damn, slave, god, terror, die, pain, nazi, bounty, black, hell",No
kooGsWhKvIY,"Jarvis tells his Origin Story, how he became a YouTuber, Sad Boyz, and Surviving the Internet",olurinatti,2024-07-13,PT1H19M59S,14048,1098,82,16387,113,0.6896,Likely Monetised,"jail, god, destroy, chemical, kill, dumbass, harassment, abusive, gun, worst",No
lJnutq4zIIY,Why Clarence Thomas Shouldn’t Be on The Supreme Court,olurinatti,2023-04-14,PT11M30S,19369,2833,240,1944,31,1.5947,Likely Monetised,"damn, god, harass, judge, corruption, assault, racism, black, supremacist, hate",Yes
lLOQRG4vcT4,Why Everybody Hates Eric Adams,olurinatti,2023-09-28,PT1H49M41S,316620,18549,1948,19201,451,2.3488,Uncertain,"damn, god, jail, kidnap, judge, robbery, kill, destroy, racism, hell",Yes
m6CBGDFJ4lM,"Drake, DJ Akademics & Diaspora Discussions | OLAY & FRIENDS",olurinatti,2024-05-19,PT1H59M19S,85397,4063,574,25805,475,1.8407,Likely Monetised,"damn, slave, god, judge, kill, hell, abusive, thug, nonsense, supremacist",Yes
mBdoixPpIdc,CHINA AND THE TRUMP ADMINISTRATION | Escaping the Cave | Ft. Haz Al-Din,midwesternmarx,2025-02-14,PT29M38S,5238,598,107,4652,11,0.2365,Likely Monetised,"evil, worst, prison, destroy, corruption, punishment, fight, attack, burn, war",Yes
mGUxNg-n69U,FOLLOW THE MONEY,midwesternmarx,2024-04-27,PT2M32S,1419,240,14,363,4,1.1019,Likely Monetised,"criminal, genocide, tax",No
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,Actual Justice Warrior,2025-11-21,PT16M29S,158976,7594,4244,3230,77,2.3839,Uncertain,"kill, robbery, racism, racist, nonsense, attack, supremacist, worst, majority, dictator",Yes
n9FTqPQ06eY,Why Marxism-Leninism and the ACP are the Answers for America | Noah Khrachvik and Carlos Garrido,midwesternmarx,2024-11-14,PT2H28M37S,4119,270,60,25100,143,0.5697,Likely Monetised,"damn, slave, judge, destroy, god, kill, hitler, genocide, racism, hell",Yes
nIjizT8LikI,Marx Defeating Dogmatism: Studies Beyond the Unilateral Theory of History,midwesternmarx,2021-02-20,PT40M2S,1934,202,14,6473,22,0.3399,Likely Monetised,"slave, destroy, die, wrong, stupid, genocide, hell, dead, insane, fight",Yes
nJwlHqZkPVE,David Pakman's RIDICULOUSNESS; Eddie Liger on the Jaybefaunt Show,midwesternmarx,2024-01-22,PT1H59M42S,2367,207,57,18424,111,0.6025,Likely Monetised,"damn, slave, god, chemical, kill, hell, racist, attack, murder, inflation",Yes
nj0ZcSL-zGI,The Silencing of Palestine,olurinatti,2023-11-27,PT55M6S,137297,12147,1396,10922,259,2.3714,Uncertain,"damn, god, destroy, kill, hitler, genocide, racism, hell, harassment, racist",Yes
njWf6oa1pqk,Why Eric Adams is NOT The Hip Hop Mayor,olurinatti,2023-03-20,PT9M3S,16786,2408,185,1560,54,3.4615,Likely Demonetised,"judge, prosecutor, kill, assault, crime, black, criminal, attack, shoot, death",Yes
nme-7S_u1WU,Libertarian VS Communist Debate: Eddie Liger Smith & Matt Connolly vs Bean & SerbianVoluntarist,midwesternmarx,2021-02-04,PT1H59M33S,22331,994,630,23650,196,0.8288,Likely Monetised,"slave, jail, destroy, judge, kill, recession, attack, gun, weapon, false",Yes
nvVVyXLlkL0,State and Revolution: Ch 4- Engels Criticism of Opportunists and Social Democrats Pt 4-6,midwesternmarx,2021-03-03,PT18M40S,2161,173,20,3434,24,0.6989,Likely Monetised,"evil, corruption, wrong, suppress, majority, fight, minority, threat, gun, weapon",Yes
oG5EpzGmAtA,How “This Didn’t Age Well” Destroyed Media Literacy,olurinatti,2025-06-23,PT47M41S,325126,22206,2478,9954,189,1.8987,Likely Monetised,"damn, god, destroy, judge, jail, kill, racism, hell, harassment, racist",Yes
oL8mThS1BeE,Marx on the Individual Part 1/2 | Weekend Podcast #25,The Podcast of the Lotus Eaters,2021-02-20,PT42M44S,38017,2579,466,6881,23,0.3343,Likely Monetised,"sex, god, prison, kill, wrong, minority, prostitute, death, alter",No
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,Actual Justice Warrior,2023-02-09,PT28M4S,243590,13178,3601,5774,153,2.6498,Uncertain,"destroy, kill, racism, genocide, hell, nonsense, kkk, attack, false, violence",Yes
oQ-7K--gDP0,Parenti on the good parts of the USA,midwesternmarx,2021-02-18,PT8M22S,2132,304,27,1478,30,2.0298,Uncertain,"jail, prison, die, evil, bigot, racist, fight, slavery, death, tax",No
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Crime,Actual Justice Warrior,2025-11-29,PT15M44S,99310,5729,2506,3071,90,2.9306,Uncertain,"jail, judge, kill, racism, racist, nonsense, damage, attack, murder, violence",Yes
oh6SlcIqIfI,Tom Cotton Visits Fox to Spew Conspiracies About China,midwesternmarx,2021-02-08,PT9M26S,1277,223,30,1810,34,1.8785,Likely Monetised,"evil, destroy, die, virus, worst, hitler, pain, nuclear, dead, racist",No
pIF543-GLb4,How The Supreme Court is Destroying America,olurinatti,2023-04-28,PT10M11S,10819,1998,177,1820,46,2.5275,Uncertain,"sex, judge, destroy, jail, lawsuit, procedure, hang, majority, threat, hate",No
